"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Akka Antedon","16087.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.7","4.7","6580","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akka-Antedon.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/akka-antedon/pdDvz6s_FGWEIw2PgLK_MpAAogLt1To25JMPZL9EdMfGWdIgAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwj6me1QZI131QQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AHAECABYAFwgS6wMRlgMYhgET8gIUmgNM6WBPAECcEkvnxQFQACCQ_w4dphwbuMI0DZWsjgkBEmMBDGMBAgb_eGX9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","beldibi","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Xanadu Resort","16151.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.8","4.8","5921","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/xanadu.jpg","https://fly.pl/wycieczka/turcja,belek,c/xanadu-resort/p_eJzww9jwH0m3tHkeyKsnAAoghv7c8qnQ2tDm7py3e9FJ9wAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwj6me1QZIl35QQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMR4wMYORPyAhSaA0zpYE8AQJwSS-fFAVAAG6BRIPCtDh2mHA3N7sIJARJjAQxjAQILJP3z7w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Royal Wings","16197.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","3130","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Wings.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-wings/pJFB1ltAcOFLnCShzb4ZwuAAog_3G7PSW-P9ASuCAWExgP8gAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwj6me1QZIxX5QQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRXxi9AxPyAhSaA0zpYE8AQJwSS-fFAVAAG_JGIJ64Dh2mHA3N7sIJARJjAQpjAQIJKH87Xg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Movenpick Resort Antalya Tekirova (ex. Royal Diwa Tekirova Resort)","16272.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","4.1","4.1","2822","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Movenpick-Resort-Antalya-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/euphoria-tekirova-ex-tekirova-corinthia/p8G_giBX29TDj8f7UjIZHqAAogtxXti746tmW1DXWwOBwrGDNJTx7NOpC_PNpYdP3BazEqBE9SRVgwj6me1QZIkH9QQVjZA2ACagYwWi4yLjFyNpsBFQkXAFgGVgJcCEDCBhHRB0-KOV0kU6snUgBelpQBS-1DYQBM5Yw6IJ_9lwkNAAISYwECC6uj6D8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|kemer|2026-10-04|2026-10-13|9|Warszawa|2+1"
"Delphin Botanik Platinum (Alanya)","16362.0","23.09.2026 - 02.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/9839/a088ffeb271070491f2bc4b7ff3fee4886b491545be1feca42c846421e57ef2f.webp","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik-platinum-alanya-11/pZzp1ZBzTATQavSEApZhOHAAogamK90tvefKMrPb4tFZm9TwAAAAAUaAQAym0EAAkAAQAqBFdFWlkwj6me1QZI6n9QQVjRAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1agQwNjQwagQwOTEwckKeAZMBlQGYAR8AHAECABYEFwQS6wMUyAYRs0JMliJPAECcEkvnxQFQABvKigwdwv4CILYLDfH0wgkBEmMBD2MBAgkTdGI0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-23","2026-10-02","10","9","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-02|9|Warszawa|2+1"
"Paloma Orenda Resort","16400.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.7","4.7","1331","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Paloma-Orenda-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/paloma-orenda-resort/p3vI08PwLM-AxUbgGfcUIjAAogcDkZRV9OPT0pXac4DKhnnAAAAABNqwQA7mIEAAkAAAAqBFdFWlkwj6me1QZIkIABUEFYwQNgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxP4ChSaA0z_XE8AQJwSEZBPS9d2UAAbpW4gwZAOHd-QAQ2--sEJARJjAQ1jAQIMbIDeyA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Blue Marlin Deluxe Spa & Resort","16454.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","402","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/01/Blue-Marlin-Deluxe-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/blue-marlin-deluxe-spa-resort-9/p0HlBJpI1ng_-m0iiv-v6CAAogjouvrOCE2sC51Vak9cRS1gAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwj6me1QZIxoABUEFYmQJgAmodTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyQJ4BlQEfAAIBFgAcABcIEusDGJwEE_ICFJoDTOlgTwBAnBIRuHFLr1RQABuf3gwg8KACHaYcDYHuwgkBEmMCBmMW5r0u/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Adalya Elite Lara","16486.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.5","4.5","3085","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Elite-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/adalya-elite-lara/pYZ-vulyd7vD7yBoMy7GIEAAogzuJzuQ3P3xRoNJDH9wKAFwAAAADUYgQAK2gEAAkAAQAqBFdFWlkwj6me1QZI5oABUEFY8QNgA2oSRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQwagQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwgS6wMUzQZPxGRMAECcEhG6DEutuQFQABueRx2utw4g1woN4oDDCQESYwELYwEDCqZy5EU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Marti Resort Delux","16493.0","02.10.2026 - 12.10.2026","11 dni/10 nocy","4.3","4.3","4119","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Marti-Resort-Delux.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/marti-resort-delux/p_UIjB2As03dtgJCJ3mg86AAogzjrtPTjzBEbZ87Aotio9MmPYE-fuvMDp2CPa00ToEU8qBFJOQlcwj6me1QZI7YABUEFYqQNgAmoEQndkSWoNQUxMX0lOQ0xVU0lWRWoaMTYsMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqDzQwMyw0MTcsNDk3LDQ5OXI_nwGWAZ4BlAEVChcAWAUKgQNAxwQRgg0Q7wwZxD1TzipSAEzYowFL1hlhAA_vqkAduwsg2NORCQ0AAgxjAQMGy_u_KQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","marmaris","icmeler","2026-10-02","2026-10-12","11","10","Warszawa","2+1","turcja|marmaris|2026-10-02|2026-10-12|10|Warszawa|2+1"
"La Blanche Island Bodrum","16569.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.4","4.4","5055","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/island.jpg","https://fly.pl/wycieczka/turcja,bodrum,guvercinlik/la-blanche-island-aqua-resort/pGPW0yrNLGFVxHs06rYXyiAAogAVzjMbocmujfUEpM23ZhmgAAAAAKdwQAi2wEAAsAHQAqBFdFWlkwj6me1QZIuYEBUEFYsQJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNyRZ4BHwAcAQIAFgAXChLpAxOdBxSVAxXDARi-ARGmPk-uJUwAQKYMUOfFAUsAIIOSDx3_FBvIpnsN7bvHCAESYwEMYwECC6USLWs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","guvercinlik","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Yasmin Resort","16619.0","01.10.2026 - 11.10.2026","11 dni/10 nocy","4.2","4.2","4933","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/p-M_e8kr7WzlL4Hjwp24-XAAogRTljQx8B2ySMKefJQhzp9UCQFdpwxIy3DmS2ULVG92UqBFJOQlcwj6me1QZI64EBUEFYkQNgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyQJ8BlgGeAZQBFQoXAFgFCq0DQJsEEaAREKoSGewzU-4VUgBMs7gBS9oZYQAdjpRAD_-RASD045AJDQACDWMBAwzWv5n9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","turgutreis","2026-10-01","2026-10-11","11","10","Warszawa","2+1","turcja|bodrum|2026-10-01|2026-10-11|10|Warszawa|2+1"
"Side Star Elegance","16632.0","01.10.2026 - 10.10.2026","10 dni/9 nocy","4.6","4.6","3616","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Elegance-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-elegance-ex-asteria/pkou_m38-DYeQCyQLi8m_HAAogIzR_I9vmpFUUXcZIBlat1El-NoHnnaPCV5pgdDsmpBUqBE9SRVgwj6me1QZI-IEBUEFYkQNgAmoGSjAuMi4xcjabARUJFwBYBlYCXAgR6gFA2ARP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCc_ZcJDQACEmMBAgtMKVyQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-01","2026-10-10","10","9","Warszawa","2+1","turcja|side|2026-10-01|2026-10-10|9|Warszawa|2+1"
"Royal Taj Mahal","16670.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.1","4.1","731","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Royal-Taj-Mahal-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-taj-mahal/pNjEZWLSzgK_Plvs8YdklOAAogg8eZqHxQ6QlyLBmriGix9gAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwj6me1QZInoIBUEFYwQNgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE_ICFJoDEcVaTKQGTwBAnBJL58UBUAAgkP8OHaYcG8C8ZA2Nst4IARJjAQpjAQIJEa7ggw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Kefaluka Resort","16865.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.5","4.5","3743","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/kefaluka.jpg","https://fly.pl/wycieczka/turcja,bodrum,akyarlar/kefaluka-resort/pNaEPkdlzgDjzOBLim38neAAogrrIZhGglUkuLfFXa9-vTGAAAAAAKdwQAi2wEAAsAGAAqBFdFWlkwj6me1QZI4YMBUEFYsQJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgAXChLpAxE_E94GFJUDFcMBGL4BT9RjTABApgxQ58UBSwAgg5IPHf8UG9LwNQ3j8YwJARJjAQxjAQMLbQsC_w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","akyarlar","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Lonicera Resort & Spa","16907.0","19.09.2026 - 30.09.2026","12 dni/11 nocy","4.2","4.2","2581","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pXj5BtJuCyG7b_SevoKpHmAAoghUnwD2UfZfRVLe62hq_UgKsg0Dw-WP5G7nD4Uj0buJgqBFJOQlcwj6me1QZIi4QBUEFYcWACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwMyw0MDYsNDE3LDQ3M3JAlgGeAZQBFQsXAFgECg9AuQcRrxIQ1RMZtjFT9A9SAEyhvgFL4hlhAF_owiQPgcYcHbUMIJH0kAkNAAIOYwECDT-EjfM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-19","2026-09-30","12","11","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-30|11|Warszawa|2+1"
