"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Lucida Beach (ex.Novia Lucida)","14310.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.1","4.1","667","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pSqu22ENoMoRPROzzMv1JTAAogNslnYH0QaIGLIgP9PV82MP81l2_E6x0t7uFassRyfnIqBE9SRVgwmZzG1QZI5m9QQViDA2ACagZKNi4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHADE-bNF0kU6snUgBelpQBS-1DYQBM5Yw6IKP9lwkNAAISYwECC83-bGU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|kemer|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Siam Elegance","14335.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/p_bN0VV96qUrV8cHKdOWJtAAogDOnDOxXuqWPLIUbXJtaypAAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwmZzG1QZI_29QQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDEWgVnQQTiQIYChSQA0_pYEwAQJwSUOfFAUsAG5WLAiDdiQ0dxAYNze7CCQESYwENYwECDDoJ5QY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-16|13|Warszawa|2+1"
"OZ Incekum Beach Resort","14419.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.4","4.4","2118","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/p6rPTz0Bd-8XV4MITv15MRAAogXTUavWLMmGl-qm3LTeYDRVnti9a3SKnoXp3QdSPK8IMqBEVYSU0wmZzG1QZI03BQAVjrAmACagJBSXIhHBG_uAa5BOu0RasECBv1wDIY7pI7Acm6p48LAhJjAQIG85NCkg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","incekum","2026-10-07","2026-10-21","15","14","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Fantasia De Luxe Kusadasi","14476.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pjZTmF29lcj1FS8X0dm2VVAAogFoMTlQKRO5i4IoRuKrsZuQAAAACiqQQAwKkEAA4AAQAqBFdFWlkwmZzG1QZIjHFQQVhLYANqCUVudGVyIEFpcnJEngEfABwBAgAWBBcJEuYDFcMGGMgBE_wCFIsDEegTT5FDTABAohhQ58UBSwAb-r0CHaDODSAeDf38wQkBEmMBDWMBAwyn-gkH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-25","2026-10-09","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-25|2026-10-09|14|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","14513.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pol8Q4yno2m0wRj3yWMPZ4AAogu4GyrJzik0AIEXd1cAGCb_81l2_E6x0t7uFassRyfnIqBE9SRVgwmZzG1QZIsXFQQViDA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHHC0-UNV0kU6snUgBelpQBS-1DYQBM5Yw6IKP9lwkNAAISYwECCEnEVEQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|kemer|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Armas Labada","14536.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","3.5","3.5","427","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/pbB_Lu63hRe0_IxMscVTS_AAogp9SwuRKvWhn2lvVJYdU52AHtUuBQ7UIaC4VFOJjoqLQqBEJWUFIwmZzG1QZIyHFQAVjrAmACagNVQUlyIBwRglUb3LAFGPfRDbkE5LYRqwQnAdPkitcBAhJjAQILNZJyIw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|kemer|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Raxeria (Side)","14553.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/pbtOg1dvpY5kVYYH64dtAuAAogK0nyvtTvWLu1zdeit4uLATYrYcAkA_zKSWLQ-C7DQmAqBE9SRVgwmZzG1QZI2XFQQVirAWACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhHOMU-ND10kUqsnUwBelpQBYe1DSwBM5Yw6INT8lwkNAAISYwECDLFjw6E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-09-29","2026-10-12","14","13","Warszawa","2+1","turcja|side|2026-09-29|2026-10-12|13|Warszawa|2+1"
"Sealife Family Resort","14670.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.4","4.4","3908","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pL1UzUORdhgZDIgTibK91tAAog63vczrHn-uku9IfG-nq5_bG402QrkLuZTvmbYnFokSQqBE9SRVgwmZzG1QZIznJQQVjrAmACagZKMC4yLjFyNZsBFQ0XAFgCVgJcCBFuQNQFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogov2XCQ0AAhJjAQIG9yWq2A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Crystal Waterworld Aqua Collection","14755.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.2","4.2","4891","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/pw2pjW0rwXhzw2Vqpfo1SxAAogjaHx2Olj1FlRKwR7fiw0WAAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwmZzG1QZIo3NQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMR6DFPgS9MAECcElDnxQFLABv3MCD74w4dxAYNze7CCQESYwEMYwECCJ4lvCs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|antalya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","14759.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","3834","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/ph33VzkHRfsbjqWvGN4GcgAAogvCXrU9qykxEOeq8x0P6ioQAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwmZzG1QZIp3NQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWBBcIEucDEa4BFdcDE4kCGAoUkANP6WBMAECcElDnxQFLACDylA8dxAYbiMdNDcWn9QgBEmMBDGMBAgvPOCly/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-16|13|Warszawa|2+1"
"My Home Resort","14791.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.4","4.4","931","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/py58VebUVgM5AsuoEM_EGAAAogywOKTldaAukiW14GEFsH0T7zqs9EI1fHZdxJDQ8X5MsqBEJWQkUwmZzG1QZIx3NQAVjrAmACagNBSStyIRwRypsBG8L8PBie8hK5BNLXJKsEcQGd3LnyAgISYwEDCyjEnKc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-10-07","2026-10-21","15","14","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Sy Belek Boutique Luxury","14895.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7293/1e7be466f312c8f23394b807a2fa934f30cabc91946b8c415e21c4c2b87d2dad.webp","https://fly.pl/wycieczka/turcja,belek,c/sy-hotels-belek-11/pos0Zl7vx5O_Hzd2QNQ67CAAog5xJcouSc-WBKCVgVT29UUv81l2_E6x0t7uFassRyfnIqBE9SRVgwmZzG1QZIr3RQQViDA2ACagdIRE8uMi4xcjabARUNFwBYAlYCXAhAwgYRojJPuQ5dJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAg48T_fk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|belek|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Aska Just in Beach","14943.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.2","4.2","386","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/pSRkTpdVwPvip73HzSyDFoAAogpW4kUGGKp3bPBbdv1GR3AgAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwmZzG1QZI33RQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWBBcIEucDFYUFE4kCGAoUkAMRnFVPzQtMAECcElDnxQFLACDylA8dxAYbgcVkDcyp3ggBEmMBC2MBAgpxZSlN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Side Prenses","15022.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.1","4.1","976","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Prenses.jpg","https://fly.pl/wycieczka/turcja,side,c/side-prenses/paZ9YUM22PAWv06_FPtiy6AAogB4I_MfApQ7yAE15Ark5_VAAAAAA-cQQA-m0EAA0AEgAqBFdFWlkwmZzG1QZIrnVQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWBBcIEucDFYUFE4kCGAoUkANP6WBMAECcEhHVKVCSnAFLABvn3AEgi7gNHcQGDc3uwgkBEmMBEmMBAwurD5UG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"The Norm Oriental (ex. Asteria Kemer Resort)","15075.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.6","4.6","2633","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/pf8KDdtLQXXEf7E2ZXIkyuAAogreEkCwZjTrCaeQg0QlJYDf81l2_E6x0t7uFassRyfnIqBE9SRVgwnJzG1QZI43VQQViDA2ACagdRMTUuMi4xcjabARUNFwBYAlYCXAhAwgYRmxZPwCpdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgsPSzkt/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|kemer|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","15080.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.4","4.4","657","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/p6gERhcZuxY8yIsqjRDnmLAAogadURmUl1tm6qbdNPLOQ_dwAAAAALdwQAKHcEAA4AAAAqBFdFWlkwnJzG1QZI6HVQQVijAmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFw0WBBLiAxOdBxSVAxVkGM0BT6RkTABApgwR53dQgE5LABumNR3d8Q4gHQ3k4sIJARJjAQdjAQIGaqalSw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-10-04","2026-10-18","15","14","Warszawa","2+1","turcja|bodrum|2026-10-04|2026-10-18|14|Warszawa|2+1"
