"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Alexander House Grecja, Kreta Wschodnia, Agia Pelagia","10272.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.6","3.6","313","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Alexander-House-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/alexander-house/p2sPJxXFnVcINDrbHz0vOPAAogL4fdF_19sohaYSP4VXo01TcaVSSWz2BpbQIffTRC-3UqBEJWQkUw4d_S1QZIoFBQAViyAmACagJBSXIgHBGFaBuy-z8Y0LAUuQSgiSarBAEB-6bYugMCAGMBAgvONPqA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kalia Beach Grecja, Kreta, Kato Gouves","10312.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.3","3.3","466","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/p-wRgRN2JwxhVaDQy8E3IOAAoggd0bj94eRHWSqOwTAQffmDcaVSSWz2BpbQIffTRC-3UqBEJWQkUw4d_S1QZIyFBQAViyAmACagJBSXIhHBHVgAEb6No8GI_IErkE2_kqqwQBAY7z8uUCAgBjAQILBuhNLw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10387.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.4","4.4","455","tripadvisor","Wrocław","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pxZlyIRXA5CfRC7h8D73HMAAogU2E1AuFwTlWOaZoLDqn0miTb0PSTcLhyxKhC-5zPI2QqBEdSQ1Mw4d_S1QZIk1FQQVgSYANqAzA4NXI-nQFcChUEFwBYAVYCD1lA8QVbloABXqp8S8lIYQBS8R5TAAHYl4kBDZDOyAggAFGH18ixogIBEmMBAmMBAgvQJYQr/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10417.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.6","3.6","63","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pAo9pmKKWb12AigOgbqDDOAAog2r1a3Slsf3X8Fon5jTlbTQAAAAC5pwQA1qcEAA4AHQAqBFdFWlkw4d_S1QZIsVFQQVhCYANqCUVudGVyIEFpcmoEMDMwMGoEMDY1NXJBngGTAZQBHwACARwAFgQXCRLPBBWPChibAUCacU-CL0wAS9EiUAARtJgBG8owHcezDyAdDemAwgkBEmMBDWMBAgzLtx6C/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Village Grecja, Kreta Wschodnia, Hersonissos","10537.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","3.8","3.8","697","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HERSONISSOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-village/pkkbjFZpi4oWWj_mo3cPF5AAog6pOabLrV9i57Qxi8tvd6NcBtlh__vYe0W5dud8e6pD8qBEJWQkUw4d_S1QZIqVJQAVj6AmACagJBSXIiHBHLgAEbga09GMr1EbkEp_kqqwSRQgH5terlAgIAYwECCwuVaTM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evita Mare Grecja, Rodos, Faliraki","10565.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.2","3.2","70","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/pnGichjAFaBChe1gUje6HJAAogut2i1ihPHUyGxq-ishplzAAAAAC8fwQA2H8EAA4AAAAqBFdFWlkw4d_S1QZIxVJQQVi6AWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEZpaT_E6TABQ3DBLAB20uA8gHBvIkh8N6r6jCQESYwEMYwECC2ax3SI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10567.0","03.10.2026 - 17.10.2026","15 dni/13 nocy","","4.0","4.0","4497","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p7ZpfabfGBOolezGM8DefSAAog0CAwGt1NDW8GQuNAaC0-ep9-Z4ZFh2-MZ1_A1RsHppkqBEVYSU0w4d_S1QZIx1JQAVjSAWACagJBSXIjHBHNwQarBIqOQ7kEoZQCG8HrMRjDyzoBxrS0nAsCAGMBAguISWK6/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caretta Sea View Grecja, Zakynthos, Kalamaki","10570.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.0","4.0","2547","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Sea-View.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-sea-view/pPcwutG7ccOVa7Pv7GJbT5AAogxYpvnGJk0dQjm3h_ty0kGS7cckZcMryfVy30K8L3VhYqBEdSQ1Mw4d_S1QZIylJQQVjqAWACcjxcChcEFQBYAVYCD4wEHSFAnQJbsoMBXo55Ye1DSwBSzSNTAAGgpY8BDZfBwgggAFGSnKyxogIBEmMCAmNizdAX/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","10583.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","3463","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pee5ASdawkWTtxQP3z9tyOAAogd_hqe7I0OnUPLZZyx0JyfVs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mw4d_S1QZI11JQQVgqYANyP1wKFwQVAFgBVgIdowMPFUCSA1vmhQFS20JTAGHYA0sAXqcwAceVhAEN3LfOCCAAUaToh_KlAQESYwECYwECDuJXfuc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","10792.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","3.4","3.4","170","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pm0bo47JqdG9ZaBvnpBminAAogd5DXMeQ3w6GVcvIxazlkkLRT-_AJiIcIkboa-XSxvPwqBEJWQkUw4d_S1QZIqFRQAVjiAmACagJBSXIiHBGlswEb0Z8_GNrTFLkE_fMlqwSGRAGItem8AwISYwECDJw4iPg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Palace (Faliraki) Grecja, Rodos, Faliraki","10911.0","09.10.2026 - 23.10.2026","15 dni/14 nocy","","4.0","4.0","2817","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/p1wze12YGZjO8PQwVlG8wQAAogFCE4MScDhCZWuZizw_7lSM7dgMQVsywls4D_4yg5Ih4qBEdSQ1Mw4d_S1QZIn1VQQVjiAmADcj9cChcEFQBYAVYCHa0CDx1AgARbloABYYNMSwBepzBSkRNTAAHQp4IBDZWT0AggAFHdm8jt3gEBEmMBAmMBAwsrPehF/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corfu Acharavi Collection by Wyndham Grecja, Korfu, Acharavi","10957.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","","","","","Warszawa - Modlin","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/plGds7h6jUZPYFeMxJieVzAAogG03T8lre_N7oCpxkyEkiZ7_x4P3sVI2Uyy_hF2qbd2sqBEJWQkUw4d_S1QZIzVVQAViyAmACagJBSXIiHBHY0QEbuMo9GOqYErkEpOQpqwSnRQHNpobOBAIAYwECC20CsVw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11166.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","1527","tripadvisor","Poznań","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/ptAS0PgJ8eNM2eK5nxXDedAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAmwQQAQcEEAA4AAAAqBFdFWlkw4d_S1QZInldQQVgSYANqC1J5YW5haXIgU3VuckKeAR8AAgEcABYEFwkSsgUV_AQYyAETXxSQA0CucRHxQlCBQEsATJkSTwAb4bQBHZm3DyAbDfzNwQkBEmMBDmMBAg1g1J4D/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Meropi (Malia) Grecja, Kreta, Malia","11245.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.7","3.7","137","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/puzpxwYWaALK-uY4jt_wZ2AAogUESSizRhnwt76GEUmqpVmwAAAAABpgQAGKYEAA4AHQAqBFdFWlkw4d_S1QZI7VdQQViKAWADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwkSzwQR6gUVOxjDAUDcdEyCL08AS9EiUAAb-ekBHZSPDyAXDaqEwgkBEmMBDGMBAgsFV_FJ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","11203.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.8","3.8","85","tripadvisor","Modlin","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/XTOP598adbX_wYAAHNOYVBwWQG-AQAi8f7eCpABCgYIoKMMEAESBgj49A4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR08wSUlVSzNVUEVIWENWT1BLRDVXUjE0Wk5TWjJZN1VOREdTNlU1M1gwWEZON1RIS084WlVTUTVUVlpJRFlZUlhMN1VRSFBGMEFYUk9QWUY4CoEBCgYIsLsJEAISBgiArjEQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM0NDI0MTJmNTM1NTQ4NGQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYIqrBEEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","11457.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","3.8","3.8","416","tripadvisor","Wrocław","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/ppMUSjVm_yv7rZnVaJIY0kAAogeBhOuEV0lWZCT6Vm_P75uUXv-9osElteaOnjXvQlqJIqBFZJVFgw4d_S1QZIwVlQQVhCYAJyQBoAXAoVBBcAWAFAjwNbl4UBU-4nUgBe-FJLyUhhAEzasDkggdSYCQ0AUaeAuY2NAU-r3TNd3OPRxXwCDGMBAgsvn2C2/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","11476.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.1","3.1","874","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1306/ed7695ab7951a8bea682af2ce75db41283e21cf9ee108513f8af32d040f7b72a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/p-TE0QiNgEvnatqv5kFvV5AAoghyy6VDM_bY8jMlek5yjTEAAAAAC5pwQA1qcEAA4AHQAqBFdFWlkw4d_S1QZI1FlQQVhCYANqCUVudGVyIEFpcmoEMDMwMGoEMDY1NXJBngGTAZQBHwAcAQIAFgQXCRLPBBG9BRXSBBibAUCacUyCL08AS9EiUAAb5PMBHeGIDyAdDemAwgkBEmMBC2MBBQpCTkE9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golden Coast Resort","11506.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.4","4.4","164","tripadvisor","Wrocław","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/p5ThLNw2FrmfexhWOnPiaYAAog3QURNaPSfHBoND3zsir3opa04z53D5K2qIs4-N4teF8qBEdSQ1Mw5N_S1QZI8llQQVi6AWADagMwODByP50BXAoVBBcAWAFWAg-vA0CbA1uWgAFeqnxLyUhhAFLxHlMAAfeGjAENvt_FCCAAUb7XuLGiAgESYwECYwECC2hXSBY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
